time,buyer_id,seller_id,price,quantity,ptype,period,buyer_algo,buyer_util,buyer_balance,seller_algo,seller_util,seller_balance
23,3,15,43,1,X,2,ZIP,0.1,"{'money': 285, 'X': 1, 'Y': 3}",GDZ,0.4,"{'money': 49, 'X': 4, 'Y': 8}"
24,16,8,26,1,Y,2,GDZ,0.45,"{'money': 182, 'X': 0, 'Y': 9}",ZIP,0.08,"{'money': 32, 'X': 1, 'Y': 17}"
24,3,4,44,1,X,2,ZIP,0.15,"{'money': 241, 'X': 2, 'Y': 3}",ZIP,0.1,"{'money': 156, 'X': 5, 'Y': 2}"
24,14,7,45,1,X,2,GDZ,0.305,"{'money': 122, 'X': 4, 'Y': 8}",ZIP,0.1,"{'money': 195, 'X': 4, 'Y': 2}"
24,16,17,25,1,Y,2,GDZ,0.3925,"{'money': 157, 'X': 0, 'Y': 10}",GDZ,0.2,"{'money': 110, 'X': 2, 'Y': 12}"
24,1,2,25,1,Y,2,ZIP,0.05,"{'money': 148, 'X': 6, 'Y': 1}",ZIP,0.0,"{'money': 125, 'X': 0, 'Y': 15}"
24,18,4,44,1,X,2,GDZ,0.4,"{'money': 2, 'X': 5, 'Y': 8}",ZIP,0.1,"{'money': 200, 'X': 4, 'Y': 2}"
25,11,18,45,1,X,2,GDZ,0.4075,"{'money': 163, 'X': 5, 'Y': 5}",GDZ,0.4,"{'money': 47, 'X': 4, 'Y': 8}"
25,12,6,46,1,X,2,GDZ,0.4,"{'money': 0, 'X': 5, 'Y': 8}",ZIP,0.0,"{'money': 403, 'X': 0, 'Y': 0}"
26,6,11,22,1,Y,2,ZIP,0.0,"{'money': 381, 'X': 0, 'Y': 1}",GDZ,0.4625,"{'money': 185, 'X': 5, 'Y': 4}"
26,3,5,24,1,Y,2,ZIP,0.2,"{'money': 217, 'X': 2, 'Y': 4}",ZIP,0.1,"{'money': 54, 'X': 1, 'Y': 16}"
26,15,12,46,1,X,2,GDZ,0.4,"{'money': 3, 'X': 5, 'Y': 8}",GDZ,0.4,"{'money': 46, 'X': 4, 'Y': 8}"
27,6,14,21,1,Y,2,ZIP,0.0,"{'money': 360, 'X': 0, 'Y': 2}",GDZ,0.3575,"{'money': 143, 'X': 4, 'Y': 7}"
28,12,15,45,1,X,2,GDZ,0.4,"{'money': 1, 'X': 5, 'Y': 8}",GDZ,0.4,"{'money': 48, 'X': 4, 'Y': 8}"
28,3,17,25,1,Y,2,ZIP,0.2,"{'money': 192, 'X': 2, 'Y': 5}",GDZ,0.2,"{'money': 135, 'X': 2, 'Y': 11}"
28,18,15,46,1,X,2,GDZ,0.4,"{'money': 1, 'X': 5, 'Y': 8}",GDZ,0.3,"{'money': 94, 'X': 3, 'Y': 8}"
28,17,12,46,1,X,2,GDZ,0.2225,"{'money': 89, 'X': 3, 'Y': 11}",GDZ,0.4,"{'money': 47, 'X': 4, 'Y': 8}"
29,3,11,19,1,Y,2,ZIP,0.2,"{'money': 173, 'X': 2, 'Y': 6}",GDZ,0.5,"{'money': 204, 'X': 5, 'Y': 3}"
29,15,7,47,1,X,2,GDZ,0.4,"{'money': 47, 'X': 4, 'Y': 8}",ZIP,0.1,"{'money': 242, 'X': 3, 'Y': 2}"
29,6,14,23,1,Y,2,ZIP,0.0,"{'money': 337, 'X': 0, 'Y': 3}",GDZ,0.4,"{'money': 166, 'X': 4, 'Y': 6}"
30,12,18,46,1,X,2,GDZ,0.4,"{'money': 1, 'X': 5, 'Y': 8}",GDZ,0.4,"{'money': 47, 'X': 4, 'Y': 8}"
30,1,14,18,1,Y,2,ZIP,0.1,"{'money': 130, 'X': 6, 'Y': 2}",GDZ,0.4,"{'money': 184, 'X': 4, 'Y': 5}"
31,18,2,24,1,Y,2,GDZ,0.4,"{'money': 23, 'X': 4, 'Y': 9}",ZIP,0.0,"{'money': 149, 'X': 0, 'Y': 14}"
31,15,4,47,1,X,2,GDZ,0.4,"{'money': 0, 'X': 5, 'Y': 8}",ZIP,0.1,"{'money': 247, 'X': 3, 'Y': 2}"
31,3,15,45,1,X,2,ZIP,0.3,"{'money': 128, 'X': 3, 'Y': 6}",GDZ,0.4,"{'money': 45, 'X': 4, 'Y': 8}"
31,6,12,45,1,X,2,ZIP,0.1,"{'money': 292, 'X': 1, 'Y': 3}",GDZ,0.4,"{'money': 46, 'X': 4, 'Y': 8}"
31,7,16,22,1,Y,2,ZIP,0.15,"{'money': 220, 'X': 3, 'Y': 3}",GDZ,0.4475,"{'money': 179, 'X': 0, 'Y': 9}"
32,1,8,21,1,Y,2,ZIP,0.15,"{'money': 109, 'X': 6, 'Y': 3}",ZIP,0.1,"{'money': 53, 'X': 1, 'Y': 16}"
32,9,6,20,1,Y,2,ZIP,0.1,"{'money': 302, 'X': 1, 'Y': 3}",ZIP,0.1,"{'money': 312, 'X': 1, 'Y': 2}"
32,4,18,20,1,Y,2,ZIP,0.15,"{'money': 227, 'X': 3, 'Y': 3}",GDZ,0.4,"{'money': 43, 'X': 4, 'Y': 8}"
33,15,5,22,1,Y,2,GDZ,0.4,"{'money': 23, 'X': 4, 'Y': 9}",ZIP,0.1,"{'money': 76, 'X': 1, 'Y': 15}"
33,12,7,46,1,X,2,GDZ,0.4,"{'money': 0, 'X': 5, 'Y': 8}",ZIP,0.15,"{'money': 266, 'X': 2, 'Y': 3}"
33,18,17,21,1,Y,2,GDZ,0.4,"{'money': 22, 'X': 4, 'Y': 9}",GDZ,0.275,"{'money': 110, 'X': 3, 'Y': 10}"
33,3,1,45,1,X,2,ZIP,0.3,"{'money': 83, 'X': 4, 'Y': 6}",ZIP,0.15,"{'money': 154, 'X': 5, 'Y': 3}"
34,6,15,20,1,Y,2,ZIP,0.1,"{'money': 292, 'X': 1, 'Y': 3}",GDZ,0.4,"{'money': 43, 'X': 4, 'Y': 8}"
34,2,12,45,1,X,2,ZIP,0.1,"{'money': 104, 'X': 1, 'Y': 14}",GDZ,0.4,"{'money': 45, 'X': 4, 'Y': 8}"
34,3,17,20,1,Y,2,ZIP,0.35,"{'money': 63, 'X': 4, 'Y': 7}",GDZ,0.3,"{'money': 130, 'X': 3, 'Y': 9}"
35,12,11,20,1,Y,2,GDZ,0.4,"{'money': 25, 'X': 4, 'Y': 9}",GDZ,0.5,"{'money': 224, 'X': 5, 'Y': 2}"
35,15,5,21,1,Y,2,GDZ,0.4,"{'money': 22, 'X': 4, 'Y': 9}",ZIP,0.1,"{'money': 97, 'X': 1, 'Y': 14}"
35,2,1,46,1,X,2,ZIP,0.145,"{'money': 58, 'X': 2, 'Y': 14}",ZIP,0.15,"{'money': 200, 'X': 4, 'Y': 3}"
36,3,11,17,1,Y,2,ZIP,0.4,"{'money': 46, 'X': 4, 'Y': 8}",GDZ,0.5,"{'money': 241, 'X': 5, 'Y': 1}"
36,6,2,20,1,Y,2,ZIP,0.1,"{'money': 272, 'X': 1, 'Y': 4}",ZIP,0.195,"{'money': 78, 'X': 2, 'Y': 13}"
36,7,12,20,1,Y,2,ZIP,0.2,"{'money': 246, 'X': 2, 'Y': 4}",GDZ,0.4,"{'money': 45, 'X': 4, 'Y': 8}"
37,12,11,14,1,Y,2,GDZ,0.4,"{'money': 31, 'X': 4, 'Y': 9}",GDZ,0.5,"{'money': 255, 'X': 5, 'Y': 0}"
38,9,4,46,1,X,2,ZIP,0.15,"{'money': 256, 'X': 2, 'Y': 3}",ZIP,0.15,"{'money': 273, 'X': 2, 'Y': 3}"
38,11,4,47,1,X,2,GDZ,0.52,"{'money': 208, 'X': 6, 'Y': 0}",ZIP,0.15,"{'money': 320, 'X': 1, 'Y': 3}"
38,6,12,14,1,Y,2,ZIP,0.1,"{'money': 258, 'X': 1, 'Y': 5}",GDZ,0.4,"{'money': 45, 'X': 4, 'Y': 8}"
39,4,18,14,1,Y,2,ZIP,0.2,"{'money': 306, 'X': 1, 'Y': 4}",GDZ,0.4,"{'money': 36, 'X': 4, 'Y': 8}"
40,18,17,15,1,Y,2,GDZ,0.4,"{'money': 21, 'X': 4, 'Y': 9}",GDZ,0.3,"{'money': 145, 'X': 3, 'Y': 8}"
40,12,14,14,1,Y,2,GDZ,0.4,"{'money': 31, 'X': 4, 'Y': 9}",GDZ,0.4,"{'money': 198, 'X': 4, 'Y': 4}"
41,6,1,46,1,X,2,ZIP,0.2,"{'money': 212, 'X': 2, 'Y': 5}",ZIP,0.15,"{'money': 246, 'X': 3, 'Y': 3}"
41,3,15,14,1,Y,2,ZIP,0.4,"{'money': 32, 'X': 4, 'Y': 9}",GDZ,0.4,"{'money': 36, 'X': 4, 'Y': 8}"
41,4,1,46,1,X,2,ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 4}",ZIP,0.15,"{'money': 292, 'X': 2, 'Y': 3}"
42,5,5,14,1,Y,2,ZIP,0.1,"{'money': 97, 'X': 1, 'Y': 14}",ZIP,0.1,"{'money': 97, 'X': 1, 'Y': 14}"
43,9,7,46,1,X,2,ZIP,0.15,"{'money': 210, 'X': 3, 'Y': 3}",ZIP,0.2,"{'money': 292, 'X': 1, 'Y': 4}"
43,3,12,15,1,Y,2,ZIP,0.4,"{'money': 17, 'X': 4, 'Y': 10}",GDZ,0.4,"{'money': 46, 'X': 4, 'Y': 8}"
44,9,7,46,1,X,2,ZIP,0.15,"{'money': 164, 'X': 4, 'Y': 3}",ZIP,0.2,"{'money': 338, 'X': 0, 'Y': 4}"
44,3,2,16,1,Y,2,ZIP,0.4,"{'money': 1, 'X': 4, 'Y': 11}",ZIP,0.2,"{'money': 94, 'X': 2, 'Y': 12}"
45,7,8,16,1,Y,2,ZIP,0.25,"{'money': 322, 'X': 0, 'Y': 5}",ZIP,0.1,"{'money': 69, 'X': 1, 'Y': 15}"
46,7,1,46,1,X,2,ZIP,0.25,"{'money': 276, 'X': 1, 'Y': 5}",ZIP,0.15,"{'money': 338, 'X': 1, 'Y': 3}"
47,9,1,46,1,X,2,ZIP,0.15,"{'money': 118, 'X': 5, 'Y': 3}",ZIP,0.15,"{'money': 384, 'X': 0, 'Y': 3}"
47,5,8,15,1,Y,2,ZIP,0.1,"{'money': 82, 'X': 1, 'Y': 15}",ZIP,0.1,"{'money': 84, 'X': 1, 'Y': 14}"
48,9,7,46,1,X,2,ZIP,0.15,"{'money': 72, 'X': 6, 'Y': 3}",ZIP,0.25,"{'money': 322, 'X': 0, 'Y': 5}"
49,8,6,14,1,Y,2,ZIP,0.1,"{'money': 70, 'X': 1, 'Y': 15}",ZIP,0.2,"{'money': 226, 'X': 2, 'Y': 4}"
49,7,2,15,1,Y,2,ZIP,0.3,"{'money': 307, 'X': 0, 'Y': 6}",ZIP,0.2,"{'money': 109, 'X': 2, 'Y': 11}"
51,1,8,15,1,Y,2,ZIP,0.2,"{'money': 369, 'X': 0, 'Y': 4}",ZIP,0.1,"{'money': 85, 'X': 1, 'Y': 14}"
52,6,5,15,1,Y,2,ZIP,0.2,"{'money': 211, 'X': 2, 'Y': 5}",ZIP,0.1,"{'money': 97, 'X': 1, 'Y': 14}"
52,4,4,47,1,X,2,ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 4}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 4}"
53,9,5,15,1,Y,2,ZIP,0.2,"{'money': 57, 'X': 6, 'Y': 4}",ZIP,0.1,"{'money': 112, 'X': 1, 'Y': 13}"
54,4,2,15,1,Y,2,ZIP,0.25,"{'money': 245, 'X': 2, 'Y': 5}",ZIP,0.2,"{'money': 124, 'X': 2, 'Y': 10}"
55,8,6,15,1,Y,2,ZIP,0.1,"{'money': 70, 'X': 1, 'Y': 15}",ZIP,0.2,"{'money': 226, 'X': 2, 'Y': 4}"
56,5,4,47,1,X,2,ZIP,0.1625,"{'money': 65, 'X': 2, 'Y': 13}",ZIP,0.25,"{'money': 292, 'X': 1, 'Y': 5}"
56,7,2,15,1,Y,2,ZIP,0.35,"{'money': 292, 'X': 0, 'Y': 7}",ZIP,0.2,"{'money': 139, 'X': 2, 'Y': 9}"
56,8,5,15,1,Y,2,ZIP,0.1,"{'money': 55, 'X': 1, 'Y': 16}",ZIP,0.2,"{'money': 80, 'X': 2, 'Y': 12}"
61,6,4,47,1,X,2,ZIP,0.2,"{'money': 179, 'X': 3, 'Y': 4}",ZIP,0.25,"{'money': 339, 'X': 0, 'Y': 5}"
62,4,6,47,1,X,2,ZIP,0.25,"{'money': 292, 'X': 1, 'Y': 5}",ZIP,0.2,"{'money': 226, 'X': 2, 'Y': 4}"
63,9,5,15,1,Y,2,ZIP,0.25,"{'money': 42, 'X': 6, 'Y': 5}",ZIP,0.2,"{'money': 95, 'X': 2, 'Y': 11}"
64,4,9,47,1,X,2,ZIP,0.25,"{'money': 245, 'X': 2, 'Y': 5}",ZIP,0.25,"{'money': 89, 'X': 5, 'Y': 5}"
64,4,2,15,1,Y,2,ZIP,0.3,"{'money': 230, 'X': 2, 'Y': 6}",ZIP,0.2,"{'money': 154, 'X': 2, 'Y': 8}"
65,6,5,15,1,Y,2,ZIP,0.2,"{'money': 211, 'X': 2, 'Y': 5}",ZIP,0.2,"{'money': 110, 'X': 2, 'Y': 10}"
66,5,5,15,1,Y,2,ZIP,0.2,"{'money': 110, 'X': 2, 'Y': 10}",ZIP,0.2,"{'money': 110, 'X': 2, 'Y': 10}"
67,2,4,47,1,X,2,ZIP,0.2675,"{'money': 107, 'X': 3, 'Y': 8}",ZIP,0.3,"{'money': 277, 'X': 1, 'Y': 6}"
68,6,9,47,1,X,2,ZIP,0.25,"{'money': 164, 'X': 3, 'Y': 5}",ZIP,0.25,"{'money': 136, 'X': 4, 'Y': 5}"
72,6,5,15,1,Y,2,ZIP,0.3,"{'money': 149, 'X': 3, 'Y': 6}",ZIP,0.2,"{'money': 125, 'X': 2, 'Y': 9}"
73,8,5,15,1,Y,2,ZIP,0.1,"{'money': 40, 'X': 1, 'Y': 17}",ZIP,0.2,"{'money': 140, 'X': 2, 'Y': 8}"
74,4,4,47,1,X,2,ZIP,0.3,"{'money': 277, 'X': 1, 'Y': 6}",ZIP,0.3,"{'money': 277, 'X': 1, 'Y': 6}"
74,9,5,15,1,Y,2,ZIP,0.3,"{'money': 121, 'X': 4, 'Y': 6}",ZIP,0.2,"{'money': 155, 'X': 2, 'Y': 7}"
75,7,8,15,1,Y,2,ZIP,0.4,"{'money': 277, 'X': 0, 'Y': 8}",ZIP,0.1,"{'money': 55, 'X': 1, 'Y': 16}"
75,4,5,15,1,Y,2,ZIP,0.35,"{'money': 262, 'X': 1, 'Y': 7}",ZIP,0.2,"{'money': 170, 'X': 2, 'Y': 6}"
75,6,9,47,1,X,2,ZIP,0.3,"{'money': 102, 'X': 4, 'Y': 6}",ZIP,0.3,"{'money': 168, 'X': 3, 'Y': 6}"
76,1,5,15,1,Y,2,ZIP,0.25,"{'money': 354, 'X': 0, 'Y': 5}",ZIP,0.2,"{'money': 185, 'X': 2, 'Y': 5}"
77,7,4,47,1,X,2,ZIP,0.4,"{'money': 230, 'X': 1, 'Y': 8}",ZIP,0.35,"{'money': 309, 'X': 0, 'Y': 7}"
78,9,8,15,1,Y,2,ZIP,0.3,"{'money': 153, 'X': 3, 'Y': 7}",ZIP,0.1,"{'money': 70, 'X': 1, 'Y': 15}"
78,9,5,15,1,Y,2,ZIP,0.3,"{'money': 138, 'X': 3, 'Y': 8}",ZIP,0.2,"{'money': 200, 'X': 2, 'Y': 4}"
80,9,9,15,1,Y,2,ZIP,0.3,"{'money': 138, 'X': 3, 'Y': 8}",ZIP,0.3,"{'money': 138, 'X': 3, 'Y': 8}"
81,1,8,15,1,Y,2,ZIP,0.3,"{'money': 339, 'X': 0, 'Y': 6}",ZIP,0.1,"{'money': 85, 'X': 1, 'Y': 14}"
81,1,9,15,1,Y,2,ZIP,0.35,"{'money': 324, 'X': 0, 'Y': 7}",ZIP,0.3,"{'money': 153, 'X': 3, 'Y': 7}"
83,5,5,15,1,Y,2,ZIP,0.2,"{'money': 200, 'X': 2, 'Y': 4}",ZIP,0.2,"{'money': 200, 'X': 2, 'Y': 4}"
84,8,5,15,1,Y,2,ZIP,0.1,"{'money': 70, 'X': 1, 'Y': 15}",ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}"
84,1,2,15,1,Y,2,ZIP,0.4,"{'money': 309, 'X': 0, 'Y': 8}",ZIP,0.3,"{'money': 122, 'X': 3, 'Y': 7}"
85,7,6,47,1,X,2,ZIP,0.4,"{'money': 183, 'X': 2, 'Y': 8}",ZIP,0.3,"{'money': 149, 'X': 3, 'Y': 6}"
85,1,9,15,1,Y,2,ZIP,0.45,"{'money': 294, 'X': 0, 'Y': 9}",ZIP,0.3,"{'money': 168, 'X': 3, 'Y': 6}"
87,7,8,15,1,Y,2,ZIP,0.42,"{'money': 168, 'X': 2, 'Y': 9}",ZIP,0.1,"{'money': 85, 'X': 1, 'Y': 14}"
91,6,7,47,1,X,2,ZIP,0.3,"{'money': 102, 'X': 4, 'Y': 6}",ZIP,0.45,"{'money': 215, 'X': 1, 'Y': 9}"
92,6,7,47,1,X,2,ZIP,0.3,"{'money': 55, 'X': 5, 'Y': 6}",ZIP,0.45,"{'money': 262, 'X': 0, 'Y': 9}"
93,9,6,47,1,X,2,ZIP,0.3,"{'money': 121, 'X': 4, 'Y': 6}",ZIP,0.3,"{'money': 102, 'X': 4, 'Y': 6}"
96,4,5,15,1,Y,2,ZIP,0.4,"{'money': 294, 'X': 0, 'Y': 8}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
97,9,2,15,1,Y,2,ZIP,0.35,"{'money': 106, 'X': 4, 'Y': 7}",ZIP,0.3,"{'money': 137, 'X': 3, 'Y': 6}"
103,6,8,15,1,Y,2,ZIP,0.35,"{'money': 87, 'X': 4, 'Y': 7}",ZIP,0.1,"{'money': 100, 'X': 1, 'Y': 13}"
105,7,5,15,1,Y,2,ZIP,0.5,"{'money': 247, 'X': 0, 'Y': 10}",ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}"
106,4,2,15,1,Y,2,ZIP,0.45,"{'money': 279, 'X': 0, 'Y': 9}",ZIP,0.3,"{'money': 152, 'X': 3, 'Y': 5}"
108,6,8,15,1,Y,2,ZIP,0.4,"{'money': 72, 'X': 4, 'Y': 8}",ZIP,0.1,"{'money': 115, 'X': 1, 'Y': 12}"
111,1,5,15,1,Y,2,ZIP,0.5,"{'money': 279, 'X': 0, 'Y': 10}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 0}"
112,8,8,15,1,Y,2,ZIP,0.1,"{'money': 115, 'X': 1, 'Y': 12}",ZIP,0.1,"{'money': 115, 'X': 1, 'Y': 12}"
112,4,2,15,1,Y,2,ZIP,0.5,"{'money': 264, 'X': 0, 'Y': 10}",ZIP,0.3,"{'money': 167, 'X': 3, 'Y': 4}"
116,1,8,15,1,Y,2,ZIP,0.55,"{'money': 264, 'X': 0, 'Y': 11}",ZIP,0.1,"{'money': 130, 'X': 1, 'Y': 11}"
116,7,2,15,1,Y,2,ZIP,0.55,"{'money': 232, 'X': 0, 'Y': 11}",ZIP,0.3,"{'money': 182, 'X': 3, 'Y': 3}"
118,5,2,15,1,Y,2,ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}",ZIP,0.3,"{'money': 197, 'X': 3, 'Y': 2}"
119,8,5,15,1,Y,2,ZIP,0.1,"{'money': 115, 'X': 1, 'Y': 12}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 0}"
121,1,8,15,1,Y,2,ZIP,0.6,"{'money': 249, 'X': 0, 'Y': 12}",ZIP,0.1,"{'money': 130, 'X': 1, 'Y': 11}"
122,4,8,15,1,Y,2,ZIP,0.55,"{'money': 249, 'X': 0, 'Y': 11}",ZIP,0.1,"{'money': 145, 'X': 1, 'Y': 10}"
123,9,2,15,1,Y,2,ZIP,0.4,"{'money': 91, 'X': 4, 'Y': 8}",ZIP,0.3,"{'money': 212, 'X': 3, 'Y': 1}"
125,9,8,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.1,"{'money': 160, 'X': 1, 'Y': 9}"
129,5,9,15,1,Y,2,ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}",ZIP,0.4,"{'money': 91, 'X': 4, 'Y': 8}"
130,6,2,15,1,Y,2,ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}",ZIP,0.3,"{'money': 227, 'X': 3, 'Y': 0}"
132,6,5,15,1,Y,2,ZIP,0.4,"{'money': 42, 'X': 4, 'Y': 10}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 0}"
136,5,8,15,1,Y,2,ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}",ZIP,0.1,"{'money': 175, 'X': 1, 'Y': 8}"
137,4,8,15,1,Y,2,ZIP,0.585,"{'money': 234, 'X': 0, 'Y': 12}",ZIP,0.1,"{'money': 190, 'X': 1, 'Y': 7}"
139,6,6,15,1,Y,2,ZIP,0.4,"{'money': 42, 'X': 4, 'Y': 10}",ZIP,0.4,"{'money': 42, 'X': 4, 'Y': 10}"
141,8,6,15,1,Y,2,ZIP,0.1,"{'money': 175, 'X': 1, 'Y': 8}",ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}"
145,8,6,15,1,Y,2,ZIP,0.1,"{'money': 160, 'X': 1, 'Y': 9}",ZIP,0.4,"{'money': 72, 'X': 4, 'Y': 8}"
150,8,5,15,1,Y,2,ZIP,0.1,"{'money': 145, 'X': 1, 'Y': 10}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 0}"
160,5,8,15,1,Y,2,ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}",ZIP,0.1,"{'money': 160, 'X': 1, 'Y': 9}"
163,9,5,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.2,"{'money': 260, 'X': 2, 'Y': 0}"
165,5,9,15,1,Y,2,ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}",ZIP,0.4,"{'money': 91, 'X': 4, 'Y': 8}"
166,5,8,15,1,Y,2,ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}",ZIP,0.1,"{'money': 175, 'X': 1, 'Y': 8}"
168,8,5,15,1,Y,2,ZIP,0.1,"{'money': 160, 'X': 1, 'Y': 9}",ZIP,0.2,"{'money': 245, 'X': 2, 'Y': 1}"
170,5,8,15,1,Y,2,ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}",ZIP,0.1,"{'money': 175, 'X': 1, 'Y': 8}"
174,6,8,15,1,Y,2,ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}",ZIP,0.1,"{'money': 190, 'X': 1, 'Y': 7}"
177,5,8,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.1,"{'money': 205, 'X': 1, 'Y': 6}"
179,9,6,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.4,"{'money': 72, 'X': 4, 'Y': 8}"
182,8,8,15,1,Y,2,ZIP,0.1,"{'money': 205, 'X': 1, 'Y': 6}",ZIP,0.1,"{'money': 205, 'X': 1, 'Y': 6}"
184,9,5,15,1,Y,2,ZIP,0.4,"{'money': 61, 'X': 4, 'Y': 10}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
186,5,9,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}"
189,6,5,15,1,Y,2,ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
191,9,9,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}"
192,8,9,15,1,Y,2,ZIP,0.1,"{'money': 190, 'X': 1, 'Y': 7}",ZIP,0.4,"{'money': 91, 'X': 4, 'Y': 8}"
193,6,6,15,1,Y,2,ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}",ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}"
194,5,5,15,1,Y,2,ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
195,9,6,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.4,"{'money': 72, 'X': 4, 'Y': 8}"
198,8,9,15,1,Y,2,ZIP,0.1,"{'money': 175, 'X': 1, 'Y': 8}",ZIP,0.4,"{'money': 91, 'X': 4, 'Y': 8}"
198,5,8,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.1,"{'money': 190, 'X': 1, 'Y': 7}"
203,9,5,15,1,Y,2,ZIP,0.4,"{'money': 76, 'X': 4, 'Y': 9}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
206,5,8,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.1,"{'money': 205, 'X': 1, 'Y': 6}"
211,9,8,15,1,Y,2,ZIP,0.4,"{'money': 61, 'X': 4, 'Y': 10}",ZIP,0.1,"{'money': 220, 'X': 1, 'Y': 5}"
212,9,5,15,1,Y,2,ZIP,0.4,"{'money': 46, 'X': 4, 'Y': 11}",ZIP,0.2,"{'money': 230, 'X': 2, 'Y': 2}"
215,6,8,15,1,Y,2,ZIP,0.4,"{'money': 57, 'X': 4, 'Y': 9}",ZIP,0.1,"{'money': 235, 'X': 1, 'Y': 4}"
216,9,8,15,1,Y,2,ZIP,0.4,"{'money': 31, 'X': 4, 'Y': 12}",ZIP,0.1,"{'money': 250, 'X': 1, 'Y': 3}"
223,8,8,15,1,Y,2,ZIP,0.1,"{'money': 250, 'X': 1, 'Y': 3}",ZIP,0.1,"{'money': 250, 'X': 1, 'Y': 3}"
225,5,9,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.4,"{'money': 46, 'X': 4, 'Y': 11}"
229,5,5,15,1,Y,2,ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}",ZIP,0.2,"{'money': 215, 'X': 2, 'Y': 3}"
